[0.007s] Invoking command in '/home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson -- -j16 -l16
[0.033s] Invoked command in '/home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson -- -j16 -l16
[0.040s] Invoking command in '/home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson
[0.045s] -- Install configuration: ""
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/description/ros2_control.xacro
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/launch/launch_sim.launch.py
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/launch/rsp.launch.py
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/worlds/custom_world1.world
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/worlds/empty.world
[0.046s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/ament_index/resource_index/package_run_dependencies/amr_nav2_jetson
[0.047s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/ament_index/resource_index/parent_prefix_path/amr_nav2_jetson
[0.047s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/environment/ament_prefix_path.sh
[0.047s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/environment/ament_prefix_path.dsv
[0.047s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/environment/path.sh
[0.047s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/environment/path.dsv
[0.047s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/local_setup.bash
[0.047s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/local_setup.sh
[0.047s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/local_setup.zsh
[0.047s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/local_setup.dsv
[0.047s] -- Symlinking: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/package.dsv
[0.055s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/ament_index/resource_index/packages/amr_nav2_jetson
[0.055s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/cmake/amr_nav2_jetsonConfig.cmake
[0.055s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/cmake/amr_nav2_jetsonConfig-version.cmake
[0.055s] -- Up-to-date symlink: /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/install/amr_nav2_jetson/share/amr_nav2_jetson/package.xml
[0.056s] Invoked command in '/home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/arkadeep/EDL/AutoDriveCar/softStack/amr_ws/build/amr_nav2_jetson
